== Train: 4notsym seed=10 ==
=== Loaded Tuples Information ===
Number of tuples: 24
Tuple size: 4
Number of stages: 2
Tuple 0: [0, 1, 3, 4]
game 1127 finished with score 2848
game 1128 finished with score 1232
game 1129 finished with score 1340
game 1130 finished with score 932
game 1131 finished with score 2848
game 1132 finished with score 2248
game 1133 finished with score 2276
game 1134 finished with score 2896
game 1135 finished with score 2676
game 1136 finished with score 2804
game 1137 finished with score 2672
game 1138 finished with score 1236
game 1139 finished with score 2672
game 1140 finished with score 2872
game 1141 finished with score 1240
game 1142 finished with score 1240
game 1143 finished with score 2940
game 1144 finished with score 1080
game 1145 finished with score 496
game 1146 finished with score 1192
game 1147 finished with score 944
game 1148 finished with score 2212
game 1149 finished with score 2628
game 1150 finished with score 2844
game 1151 finished with score 2876
game 1152 finished with score 1236
game 1153 finished with score 1224
game 1154 finished with score 1060
game 1155 finished with score 1028
game 1156 finished with score 2260
game 1157 finished with score 2836
game 1158 finished with score 2876
game 1159 finished with score 2876
game 1160 finished with score 2852
game 1161 finished with score 976
game 1162 finished with score 1040
game 1163 finished with score 572
game 1164 finished with score 2900
game 1165 finished with score 2848
game 1166 finished with score 2852
game 1167 finished with score 2868
game 1168 finished with score 2860
game 1169 finished with score 1068
game 1170 finished with score 2724
game 1171 finished with score 2792
game 1172 finished with score 2884
game 1173 finished with score 1816
game 1174 finished with score 1080
game 1175 finished with score 1164
game 1176 finished with score 2900
game 1177 finished with score 944
game 1178 finished with score 1068
game 1179 finished with score 1060
game 1180 finished with score 2848
game 1181 finished with score 2852
game 1182 finished with score 1964
game 1183 finished with score 2912
game 1184 finished with score 1268
game 1185 finished with score 2668
game 1186 finished with score 2672
game 1187 finished with score 2568
game 1188 finished with score 1228
game 1189 finished with score 2720
game 1190 finished with score 2824
game 1191 finished with score 2248
game 1192 finished with score 2940
game 1193 finished with score 1272
game 1194 finished with score 2068
game 1195 finished with score 2240
game 1196 finished with score 1048
game 1197 finished with score 2264
game 1198 finished with score 2864
game 1199 finished with score 2092
game 1200 finished with score 1120
game 1201 finished with score 1276
game 1202 finished with score 1224
game 1203 finished with score 1064
game 1204 finished with score 1024
game 1205 finished with score 2272
game 1206 finished with score 1252
game 1207 finished with score 376
game 1208 finished with score 1180
game 1209 finished with score 2808
game 1210 finished with score 2860
game 1211 finished with score 2920
game 1212 finished with score 2276
game 1213 finished with score 2248
game 1214 finished with score 2680
game 1215 finished with score 2352
game 1216 finished with score 1028
game 1217 finished with score 1832
game 1218 finished with score 3000
game 1219 finished with score 2716
game 1220 finished with score 2924
game 1221 finished with score 2708
game 1222 finished with score 508
game 1223 finished with score 2692
game 1224 finished with score 860
game 1225 finished with score 1956
game 1226 finished with score 2836
game 1227 finished with score 1232
game 1228 finished with score 2880
game 1229 finished with score 532
game 1230 finished with score 2824
game 1231 finished with score 1932
game 1232 finished with score 2860
game 1233 finished with score 2352
game 1234 finished with score 2844
game 1235 finished with score 2412
game 1236 finished with score 504
game 1237 finished with score 1052
game 1238 finished with score 1064
game 1239 finished with score 984
game 1240 finished with score 312
game 1241 finished with score 1248
game 1242 finished with score 2800
game 1243 finished with score 2644
game 1244 finished with score 1076
game 1245 finished with score 2352
game 1246 finished with score 2892
game 1247 finished with score 2904
game 1248 finished with score 2872
game 1249 finished with score 492
game 1250 finished with score 1328
game 1251 finished with score 2860
game 1252 finished with score 2652
game 1253 finished with score 2980
game 1254 finished with score 2240
game 1255 finished with score 2136
game 1256 finished with score 2684
game 1257 finished with score 2660
game 1258 finished with score 2688
game 1259 finished with score 2896
game 1260 finished with score 2672
game 1261 finished with score 1240
game 1262 finished with score 2708
game 1263 finished with score 1048
game 1264 finished with score 976
game 1265 finished with score 1820
game 1266 finished with score 2800
game 1267 finished with score 892
game 1268 finished with score 2800
game 1269 finished with score 2684
game 1270 finished with score 1052
game 1271 finished with score 2740
game 1272 finished with score 620
game 1273 finished with score 1924
game 1274 finished with score 1212
game 1275 finished with score 2676
game 1276 finished with score 2728
game 1277 finished with score 2152
game 1278 finished with score 920
game 1279 finished with score 2860
game 1280 finished with score 2860
game 1281 finished with score 2224
game 1282 finished with score 2880
game 1283 finished with score 2808
game 1284 finished with score 1036
game 1285 finished with score 2216
game 1286 finished with score 3000
game 1287 finished with score 2540
game 1288 finished with score 2268
game 1289 finished with score 2248
game 1290 finished with score 1812
game 1291 finished with score 2708
game 1292 finished with score 2832
game 1293 finished with score 2856
game 1294 finished with score 2804
game 1295 finished with score 1484
game 1296 finished with score 2656
game 1297 finished with score 2856
game 1298 finished with score 1248
game 1299 finished with score 2228
game 1300 finished with score 2872
game 1301 finished with score 2260
game 1302 finished with score 2208
game 1303 finished with score 2264
game 1304 finished with score 2576
game 1305 finished with score 1220
game 1306 finished with score 1504
game 1307 finished with score 2680
game 1308 finished with score 1096
game 1309 finished with score 1932
game 1310 finished with score 1924
